!table
!version 450
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 18
    STREET Char (69) Index 1 ;
    FROMLEFT Integer ;
    TOLEFT Integer ;
    FROMRIGHT Integer ;
    TORIGHT Integer ;
    PREDIR Char (2) ;
    PRETYPE Char (10) ;
    STREETNAME Char (45) ;
    SUFTYPE Char (10) ;
    SUFDIR Char (2) ;
    CARTO Smallint Index 2 ;
    LEFT_MAF Char (70) ;
    RIGHT_MAF Char (70) ;
    LEFT_FSA Char (3) ;
    RIGHT_FSA Char (3) ;
    LEFT_PRV Char (2) ;
    RIGHT_PRV Char (2) ;
    UNIQUEID Integer Index 3 ;
