!table
!version 450
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 17
    OWNER Char (68) ;
    CARTO Smallint ;
    ACCESS1 Char (50) ;
    ACCESS2 Char (50) ;
    ACCESS3 Char (50) ;
    TRS_RTE Char (68) ;
    RTE_TYPE Char (3) ;
    PROV Char (2) ;
    US_RAILCO Char (15) ;
    US_STP Char (50) ;
    US_STATE Char (2) ;
    CR Smallint ;
    LRT Smallint ;
    RT Smallint ;
    CODE Smallint Index 1 ;
    FEATURE Char (76) ;
    RL_ID Integer ;
